-C
-t
-f
{68. Aloe/68. Aloe}
c
1dabc
1d
1fdaa
1f
1hd f
1h
1ffgh
1cef
#2df c
xf
xh  f
x  f

#2fc e
x e
1df c
1cff
1 e
0aacc
1dabc
#2 f
xd
1cd
#2d b
xc
#2ab
xd
xc d
xa
#2 ef

xa
xc
x  d

#2dd f
xf
xh
x   f
#2f gh
x  i
xdf
x   c
2c f c
#3 e
x c
#2 e
x  f

0aacc
#2d  c
x a
2db
#3 a
x   a
#2f d d
x  b c
xf   a
x  a
#2h    d
x  f
xh  a
x   c
#2f  ea
x   c
xc   c

x   b
#2da c a
xf  e
xh  f
xd  c
#2f  ea
xh  f
xd  c
xf  e
#2ca bc
xd  c
xc   c
x   b
1.aaccca
2 a

#2da c
xc d
xda
xac
#2cd  c
xda c
xc  a
x ea c
#2a  cd
xf a
2d b
#3c d
xa
#2 ef c
xa
xc
x e  c
#2d f  d

xf g
xhd
xd f
#2f g d
xd f f
xc dc
xa b
#2 e ec
x f c
x   ec
x e
0aaccca
#3d
x   c
x  b
x  a
#3d  c

x   a
x    d
x    c
#3f   d
x    a
x   d
x   c
#3f  a
x    d
x    c
x    a

#3h    d
x   f
x   f
x    f
#3h   h
x    f

x    h
x     h
#3f   d
x    c
x    d
x    a
#3c  a
x    d
x    c
x    a
#3d    d
x    d
xf   c
x    a
#3h    d
x    a
x    c
x    e
#3f  a

x   c
x   e
x   a
#3d  c
x  a
x  b
x  d
#3ca
x c
x d
x c
#3ca
x  d
x  c
x  a
#2a c
x   c
1   c


#3df
x   c
x   c
x  a
#3d b
x  d
x a
x c
#3cd
x   a
x   a
x   c
#3c a
x  b
x  d
x a

#3ab
x    d
x    d
x   a
#3a  c
x  a
x  b
x  d
#3 e  c
x a
x a
x c
#3 e
xa
xc
x    a
#3     d
xh
xh

xd
#3d
xh
xf   d
xd
#3c  a
xf
xd
xc
#3a  c
xd
xc
xa

#3 e  c
x f
xc  c
x f

#3 e  c
x c
x e
x  d
0aacc"#ca
#3d  c
x  a
x  b
x  d
#3da
x  b
x   c
x a
#3f d
x  b
x  a
x   c
#3f  a

x    d
x    c
x    a
#3h    d
x     c
x     a
x     c
#3h    d
x    a
x    c
x    e
#3f  a
x   c
x   e
x   a
#3f  e
x   a
x   a
x    c


#3d  c
xc
xd a
xf
#2h  f
x  f
#3fc e
x a
x c
x e
#2df
x   c
#3c   c
x f
x e c
x c

#3 e e
x f
x  d
x e
0aaccca
2da c
#3   a
x    d
#2d   c
x    d
2c  a
#3    d
x    c
#2    a
xc   c
2a   d
#3    c
x    a

2a    d
#3     c
x     a
2. ea c
3a
#2c
x    a

#3d    d
x d
x f
x h
#3d
xf
2h    d
#3f   a
xh
xi

xh
#3f    a
xh
2d
#3c   c
x f
x e c
x c
#3 e e
x f
x  d
x e
0aaccca
2d
#3   c
x   a
#2d   d

x    c
2f
#3   a
x    d
#2f   c
x    a
2h
#3   f
x   e
2h   h
#3    f
x    h
2f   d
#3   a
x    d
#2c   c
x    a


#2ddf  d
xf
xh
x    c
2f  a
#3    e
x   a
#2d   c
x   c
2c   c
#3   b
x    e
3   b
2   c
3   b
0aaccca
#3   c

xd
2 f
#2 a
xh  f
#3   a
xc
2 d
#2  d
xf  e
#3    d
xa
2 b
#2  b
xd  c
#3    c
xc
2 e
#2 a
xc  a

#3     d
xd
2 d
#2  f
xh  f
#3    a
xi
2 f
#2  g
xi

2haa  h
#3f
xd
#3c
xa
2ca  c

0aaccca
1da c
#2c
xd
1fdaa
1l
1hd   d
1  f
1ffg a
1ca bc
#2da   a
xf
xh    d
x a
#2fc   c
x e

xdf   a
x c
#2ce  c
xdf
xc
x e  c
1.aac  a
2a
1da c
#2f   a
xd
1cdda
#2dab  d
xc
1ab  d
#2c   a
xa

2. ea c
3a
#2c
x    a

2.ddf  d
3f
#2h
xd
#2f   a
xh
xd    a
xf
#2caa c
xa
xd
xc

0aaccca

e
